Genre;Link
Art (classical);https://www.wikiwand.com/en/Andalusian_classical_music
Art (classical);https://www.wikiwand.com/en/Indian_classical_music
Art (classical);https://www.wikiwand.com/en/Korean_court_music
Art (classical);https://www.wikiwand.com/en/Persian_classical_music
Art (classical);https://www.wikiwand.com/en/Western_classical_music
Art (classical);https://www.wikiwand.com/en/Early_music
Art (classical);https://www.wikiwand.com/en/Medieval_music
Art (classical);https://www.wikiwand.com/en/Ars_antiqua
Art (classical);https://www.wikiwand.com/en/Ars_nova
Art (classical);https://www.wikiwand.com/en/Ars_subtilior
Art (classical);https://www.wikiwand.com/en/Renaissance_music
Art (classical);https://www.wikiwand.com/en/Baroque_music
Art (classical);https://www.wikiwand.com/en/Galant_music
Art (classical);https://www.wikiwand.com/en/Classical_period_(music)
Art (classical);https://www.wikiwand.com/en/Romantic_music
Art (classical);https://www.wikiwand.com/en/Modernism_(music)
Art (classical);https://www.wikiwand.com/en/Impressionism_in_music
Art (classical);https://www.wikiwand.com/en/Neoclassicism_(music)
Art (classical);https://www.wikiwand.com/en/High_modernism
Art (classical);https://www.wikiwand.com/en/Postmodern_music
Art (classical);https://www.wikiwand.com/en/Experimental_music
Art (classical);https://www.wikiwand.com/en/Contemporary_classical_music
Art (classical);https://www.wikiwand.com/en/Minimal_music
Avant-garde and experimental;https://www.wikiwand.com/en/Danger_music
Avant-garde and experimental;https://www.wikiwand.com/en/Electroacoustic_music
Avant-garde and experimental;https://www.wikiwand.com/en/Lo-fi_music
Avant-garde and experimental;https://www.wikiwand.com/en/Musique_concr%C3%A8te
Avant-garde and experimental;https://www.wikiwand.com/en/Noise_(music)
Avant-garde and experimental;https://www.wikiwand.com/en/Outsider_music
Avant-garde and experimental;https://www.wikiwand.com/en/Industrial_music
Avant-garde and experimental;https://www.wikiwand.com/en/Progressive_music
Blues;https://www.wikiwand.com/en/African_blues
Blues;https://www.wikiwand.com/en/Blues_rock
Blues;https://www.wikiwand.com/en/Blues_shouter
Blues;https://www.wikiwand.com/en/British_blues
Blues;https://www.wikiwand.com/en/Canadian_blues
Blues;https://www.wikiwand.com/en/Chicago_blues
Blues;https://www.wikiwand.com/en/Classic_female_blues
Blues;https://www.wikiwand.com/en/Contemporary_R%26B
Blues;https://www.wikiwand.com/en/Country_blues
Blues;https://www.wikiwand.com/en/Delta_blues
Blues;https://www.wikiwand.com/en/Detroit_blues
Blues;https://www.wikiwand.com/en/Electric_blues
Blues;https://www.wikiwand.com/en/Gospel_blues
Blues;https://www.wikiwand.com/en/Hill_country_blues
Blues;https://www.wikiwand.com/en/Hokum
Blues;https://www.wikiwand.com/en/Jump_blues
Blues;https://www.wikiwand.com/en/Blues
Blues;https://www.wikiwand.com/en/Louisiana_blues
Blues;https://www.wikiwand.com/en/Memphis_blues
Blues;https://www.wikiwand.com/en/New_Orleans_blues
Blues;https://www.wikiwand.com/en/Piedmont_blues
Blues;https://www.wikiwand.com/en/Punk_blues
Blues;https://www.wikiwand.com/en/Rhythm_and_blues
Blues;https://www.wikiwand.com/en/Doo-wop
Blues;https://www.wikiwand.com/en/Soul_blues
Blues;https://www.wikiwand.com/en/St._Louis_blues_(music)
Blues;https://www.wikiwand.com/en/Swamp_blues
Blues;https://www.wikiwand.com/en/Texas_blues
Blues;https://www.wikiwand.com/en/West_Coast_blues
Blues;https://www.wikiwand.com/en/Blues
Country;https://www.wikiwand.com/en/Alternative_country
Country;https://www.wikiwand.com/en/Cowpunk
Country;https://www.wikiwand.com/en/Americana_(music)
Country;https://www.wikiwand.com/en/Australian_country_music
Country;https://www.wikiwand.com/en/Bakersfield_sound
Country;https://www.wikiwand.com/en/Bluegrass_music
Country;https://www.wikiwand.com/en/Progressive_bluegrass
Country;https://www.wikiwand.com/en/Bluegrass_music
Country;https://www.wikiwand.com/en/Country_blues
Country;https://www.wikiwand.com/en/Country_pop
Country;https://www.wikiwand.com/en/Country_rap
Country;https://www.wikiwand.com/en/Country_rock
Country;https://www.wikiwand.com/en/Cajun_music
Country;https://www.wikiwand.com/en/Cajun_fiddle
Country;https://www.wikiwand.com/en/Christian_country_music
Country;https://www.wikiwand.com/en/Close_harmony
Country;https://www.wikiwand.com/en/Dansband
Country;https://www.wikiwand.com/en/Hokum
Country;https://www.wikiwand.com/en/Honky_tonk_music
Country;https://www.wikiwand.com/en/Country_music
Country;https://www.wikiwand.com/en/Nashville_sound
Country;https://www.wikiwand.com/en/Neotraditional_country
Country;https://www.wikiwand.com/en/New_Mexico_music
Country;https://www.wikiwand.com/en/Outlaw_country
Country;https://www.wikiwand.com/en/Progressive_country
Country;https://www.wikiwand.com/en/Red_dirt_(music)
Country;https://www.wikiwand.com/en/Rockabilly
Country;https://www.wikiwand.com/en/Hellbilly_music
Country;https://www.wikiwand.com/en/Psychobilly
Country;https://www.wikiwand.com/en/Sertanejo_music
Country;https://www.wikiwand.com/en/Tejano_music
Country;https://www.wikiwand.com/en/Texas_country_music
Country;https://www.wikiwand.com/en/Traditional_country_music
Country;https://www.wikiwand.com/en/Truck-driving_country
Country;https://www.wikiwand.com/en/Western_music_(North_America)
Country;https://www.wikiwand.com/en/Cowboy_pop
Country;https://www.wikiwand.com/en/New_Mexico_music
Country;https://www.wikiwand.com/en/Texas_country_music
Country;https://www.wikiwand.com/en/Tejano_music
Country;https://www.wikiwand.com/en/Western_swing
Country;https://www.wikiwand.com/en/Zydeco
Easy listening;https://www.wikiwand.com/en/Background_music
Easy listening;https://www.wikiwand.com/en/Elevator_music
Easy listening;https://www.wikiwand.com/en/Barococo
Easy listening;https://www.wikiwand.com/en/Beautiful_music
Easy listening;https://www.wikiwand.com/en/Chill-out_music
Easy listening;https://www.wikiwand.com/en/Furniture_music
Easy listening;https://www.wikiwand.com/en/Light_music
Easy listening;https://www.wikiwand.com/en/Lounge_music
Easy listening;https://www.wikiwand.com/en/Middle_of_the_road_(music)
